flight_id,crew_id,role,duty_hours,departure_time,arrival_time
6E2443,CAB0159,Senior Crew,2.3,2025-09-15 18:30:00,2025-09-15 20:30:00
6E2006,PIL0015,Captain,2.5,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,PIL0025,First Officer,2.5,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,CAB0197,Trainee,2.3,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,CAB0190,Crew Member,2.3,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,CAB0110,Crew Member,2.3,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,CAB0103,Senior Crew,2.3,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,CAB0140,Crew Member,2.3,2025-09-13 12:45:00,2025-09-13 14:45:00
6E2006,CAB0158,Trainee,2.3,2025-09-13 12:45:00,2025-09-13 14:45:00
6E5911,PIL0035,Captain,3.5,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,PIL0053,First Officer,3.5,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,CAB0197,Trainee,3.3,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,CAB0187,Trainee,3.3,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,CAB0077,Crew Member,3.3,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,CAB0189,Crew Member,3.3,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,CAB0174,Trainee,3.3,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5911,CAB0128,Senior Crew,3.3,2025-09-14 11:15:00,2025-09-14 14:15:00
6E5333,PIL0044,Captain,3.5,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,PIL0060,First Officer,3.5,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,CAB0181,Trainee,3.3,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,CAB0177,Senior Crew,3.3,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,CAB0149,Trainee,3.3,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,CAB0152,Crew Member,3.3,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,CAB0130,Crew Member,3.3,2025-09-20 18:30:00,2025-09-20 21:30:00
6E5333,CAB0078,Senior Crew,3.3,2025-09-20 18:30:00,2025-09-20 21:30:00
6E2292,PIL0005,Captain,2.5,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,PIL0021,First Officer,2.5,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,CAB0155,Crew Member,2.3,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,CAB0153,Crew Member,2.3,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,CAB0087,Crew Member,2.3,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,CAB0144,Crew Member,2.3,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,CAB0168,Crew Member,2.3,2025-09-13 07:15:00,2025-09-13 09:15:00
6E2292,CAB0146,Trainee,2.3,2025-09-13 07:15:00,2025-09-13 09:15:00
6E5209,PIL0038,Captain,3.5,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,PIL0029,First Officer,3.5,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,CAB0186,Senior Crew,3.3,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,CAB0079,Trainee,3.3,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,CAB0094,Senior Crew,3.3,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,CAB0137,Crew Member,3.3,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,CAB0125,Senior Crew,3.3,2025-09-20 13:00:00,2025-09-20 16:00:00
6E5209,CAB0091,Crew Member,3.3,2025-09-20 13:00:00,2025-09-20 16:00:00
6E932,PIL0039,Captain,2.5,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,PIL0058,First Officer,2.5,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,CAB0133,Crew Member,2.3,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,CAB0160,Trainee,2.3,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,CAB0101,Crew Member,2.3,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,CAB0087,Crew Member,2.3,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,CAB0168,Crew Member,2.3,2025-09-09 13:30:00,2025-09-09 15:30:00
6E932,CAB0079,Trainee,2.3,2025-09-09 13:30:00,2025-09-09 15:30:00
6E9862,PIL0024,Captain,3.5,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,PIL0010,First Officer,3.5,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,CAB0078,Senior Crew,3.3,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,CAB0110,Crew Member,3.3,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,CAB0168,Crew Member,3.3,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,CAB0119,Senior Crew,3.3,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,CAB0164,Trainee,3.3,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9862,CAB0107,Trainee,3.3,2025-09-18 21:00:00,2025-09-19 00:00:00
6E9710,PIL0054,Captain,3.5,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,PIL0014,First Officer,3.5,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,CAB0191,Senior Crew,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,CAB0097,Crew Member,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,CAB0119,Senior Crew,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,CAB0138,Trainee,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,CAB0096,Crew Member,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
6E9710,CAB0139,Trainee,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
